X1,X2,X3,Class
1.4182207946029564,2.1243750317452452,-0.4339053355754764,1
1.5904042828491358,0.9354341709891706,1.5103687023479127,1
2.311457607162854,-1.0266677829984792,1.0319304843329906,1
1.186782429205455,0.5918937186903416,0.5636492459445304,1
1.661887945097807,4.047230853801032,0.9870492466415302,0
2.2952292474819496,3.355047574665327,-0.7991908645287736,0
1.8809938066622873,3.4203344698304177,0.13307711237778475,0
1.0675795659486065,0.3662070783283078,0.7331072377640541,1
0.5770209570485648,0.6592573689966873,-1.4920045108417033,1
2.616273985581422,4.221058637336209,-0.6135251891560073,0
1.8268152825856907,1.1729854120127425,0.9876290384563281,1
2.548286777039058,4.292068993359235,-0.32573652569142514,0
2.8651781072587243,3.1910557100356756,-0.8652254894922536,0
2.217308666312233,1.2834382978298469,-0.003714463033060278,1
0.827221762086122,0.8541494466028787,0.8050857045107362,1
1.966889113135841,1.1583633343748716,-0.05440976558796329,1
2.0198046599237736,3.0585345834048203,0.041535242579868625,1
2.1395848130517643,4.034488650609758,0.16331806551184094,0
1.811723980902919,-0.8818475054542442,0.6906408591425461,1
1.246000602285483,0.023416870484495478,0.7668833112514759,1
1.6040891334291505,3.0099785181616867,-0.4693004174990489,0
1.1239278993401411,3.8222340416403946,0.5928843273962477,0
2.423437738699525,0.4799509927814841,-0.577916542083829,1
1.6156464231105487,3.865917117635434,0.08584676378073028,0
1.0143123908923304,1.6996953848352279,0.35190314648365106,1
2.2844337011072104,3.7853496790350785,0.194121387462253,0
2.51094572908834,0.7591176780178699,1.8826912150523116,1
1.8224105584497903,3.154511181992835,0.2970179219316034,0
3.219748623448093,3.0372930950432337,-0.17560007125527263,0
3.030184796590078,3.369724248257951,0.2711492756798882,0
2.437548652735247,0.8697019654912092,2.2575099203457345,1
1.5444552065600097,0.937331016613659,0.15505481860265258,1
2.8787486331476764,2.831698580090969,-0.12012787119858058,0
2.8131724307207366,2.9587144404007724,-0.07316942466855506,0
0.2694456714018154,0.5152186911210966,-0.03576606563255902,1
2.520372476526771,3.1817592954611973,0.7869603875020791,0
0.6898462895792082,0.48374818616345383,0.09672950405836245,1
3.2211043836806708,3.610969340653814,-0.4857136426143339,0
0.2602464672667095,0.6037118543393352,2.0259981901821087,1
1.6143985475300215,1.134042869291058,0.4359206142820698,1
2.042653279270503,1.9121703663891392,-1.2437245889774666,0
0.7855604446107096,0.08660060598233188,-0.7628908213664665,1
3.1057857905395343,3.229058652582066,0.7832652517891113,0
0.7641492596186102,0.6801039001915529,0.8627668820137183,1
1.4035190274918288,0.6690768311064549,0.29518028802420626,1
2.6626309006201603,3.252872972669036,-0.21711761072527117,0
2.2615395626513224,-0.034228598093188234,1.048737296903853,1
1.2049226760221308,0.863654388762154,0.7377925948524677,1
2.4563588502296003,3.117459941003074,-0.2771555947124597,0
2.682407553589483,3.50382425590204,0.9709918590591475,0
2.1944947187019284,3.468467749651387,-0.3135447487834115,0
3.5552886190480595,3.685733733947931,0.43261405088191784,0
2.629303467187074,3.518482646738628,-0.13872685457588266,0
0.8848537963942553,0.012220834654416701,0.27133581406480367,1
1.1502193271069834,0.979561281643241,0.41355364968894204,1
2.8879402869925084,3.566830661799717,0.32722216114691294,0
2.600174059192361,0.33537539662718596,-0.2815647590736047,1
2.8757487590512136,4.440864983141845,0.13018136632548513,0
1.8322258165760181,0.721307169747808,0.04159581437905996,1
1.2265948463508474,0.8461749483053234,0.37758799090386475,1
2.792199047647177,4.245635020484224,-0.1359682645264064,0
1.60863532480665,3.5424668480275496,-0.2075814438547281,0
1.6269284092536436,1.2785013794552618,0.6785647048692308,1
2.0817030535634466,1.2801084049164273,-0.5631445276624252,1
1.5544628935235076,3.0354294296803004,0.39077949108734783,0
2.7055013255880085,0.9021333405887186,-0.23790557710673654,1
2.2987969516836775,4.573768044669978,-0.46236909612038857,0
0.9407797173158765,0.22283082548421762,0.02997047630117239,1
0.6430115268645125,3.3759304244013353,-0.2682661741811665,0
1.17663301145637,1.875963513627123,1.0643168425568899,1
2.774175150199747,0.41701197278674734,1.274592959183254,1
1.4173076726521923,1.4682322576123625,1.1380475776488281,1
1.2602059961616816,1.0875467860126076,1.314251604404932,1
0.9742002409420067,0.47860281929091897,0.13989059711734136,1
0.8387783438378419,-0.28704766818964245,0.8077321295316542,1
2.6981972728673798,4.037975990815413,-0.30389780398193494,0
0.7842352377347668,1.24689571628892,-0.8674754676795173,1
2.594579473512624,3.9621739967583465,-1.9472022532703213,0
1.5803414355145926,1.4760087104953303,-0.7361243878931558,1
1.6834588575915825,1.5405988485929878,0.30472793335754,1
1.5425608225614658,3.700770843576854,-1.7608408285892998,0
